ATL03_20211210092257_12051310_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20211210221040_12131312_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20211211085718_12201310_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20211211214501_12281312_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20211212083139_12351310_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20211214091438_12661310_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20211214220221_12741312_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20211216211102_13041312_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20211218090618_13271310_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20211219084038_13421310_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20211222085757_00011410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20211222214540_00091412_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20211223083217_00161410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20211223212000_00241412_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20211226084937_00621410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20211227082358_00771410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20211227211141_00851412_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20211230084116_01231410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20211230212859_01311412_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220101203741_01611412_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220107082438_02451410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220107211221_02531412_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220108075859_02601410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220109202103_02831412_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220111081619_03061410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220113072500_03361410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220116203004_03901412_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220122193025_04811412_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220124072540_05041410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220125070001_05191410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220125194744_05271412_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220126063421_05341410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220128071720_05651410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220129065141_05801410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220129193924_05881412_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220130062602_05951410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220201070900_06261410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220201195643_06341412_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220202193103_06491412_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220205070040_06871410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220206063501_07021410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220210062639_07631410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220210191422_07711412_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220211060103_07781410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220212053524_07931410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220214061822_08241410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220215055242_08391410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220216181446_08621412_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220217063541_08701410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220218061003_08851410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220218185747_08931412_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220220051846_09151410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220222184928_09541412_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220223053605_09611410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220224051030_09761410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220226055325_10071410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220226184108_10151412_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220228050207_10371410_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20221115162635_08541710_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20221116173514_08701710_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20221118164357_09001710_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20221122054859_09541712_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20221122163536_09611710_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20221124045740_09841712_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20221126162720_10221710_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20221127051502_10301712_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20221127160139_10371710_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20221129164437_10681710_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20221202044059_11061712_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20221204052359_11371712_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20221207162755_11901710_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20221208051538_11981712_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20221209044957_12131712_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20221210042417_12281712_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20221217043318_13351712_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20221217151956_13421710_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20221218145417_13571710_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20221219034158_13651712_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20221222144557_00311810_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20221224152858_00621810_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20221226035102_00851812_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20221226143740_00921810_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20221230142916_01531810_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20221231031701_01611812_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230101151220_01841810_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230104030839_02221812_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230106143814_02601810_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230107032559_02681812_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230111031740_03291812_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230112025201_03441812_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230115030925_03901812_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230115135602_03971810_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230116133021_04121810_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230119134732_04581810_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230120023528_04661812_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230120132205_04731810_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230122140505_05041810_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230124022724_05271812_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230127133107_05801810_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230128021853_05881812_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230129015316_06031812_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230130134824_06261810_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230131132243_06411810_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230201021028_06491812_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230201125708_06561810_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230202014453_06641812_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230203134003_06871810_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230205124849_07171810_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230209015348_07711812_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230209124026_07781810_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230210012806_07861812_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230211132321_08091810_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230214011950_08471812_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230214120627_08541810_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230218011129_09081812_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230219004555_09231812_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230221012851_09541812_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230222010314_09691812_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230224123259_10071810_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230225012043_10151812_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230225120723_10221810_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230301011208_10761812_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022-23_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20211115170907_08281312_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211118030428_08651310_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211118172629_08741312_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211119041309_08811310_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211119170052_08891312_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211120163510_09041312_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211121160930_09191312_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211122043025_09271310_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211126024746_09871310_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211126042203_09881310_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211126170946_09961312_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211130152709_10561312_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211130170127_10571312_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211206160150_11481312_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211207024828_11551310_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211207153611_11631312_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211208164450_11791312_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211209033128_11861310_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211210155330_12091312_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211213014850_12461310_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211213161051_12551312_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211214025729_12621310_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211215023149_12771310_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211215151932_12851312_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211216020610_12921310_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211217014031_13071310_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211217031448_13081310_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20211217160231_13161312_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
