ice_sheet,melt_season,geojson,start_date,end_date,status_url,request_code,ngranules_request,description,basin,status,orderID,status_txt,nprocessed,n_links,gran_list_url,order_overview_url,order_summary_url,available_until
AIS,2021-22,simplified_ANT_1000_East_A-Ap.geojson,2021-11-01,2022-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624249,201,536,AIS_2021-22_1000_East_A-Ap,East_A-Ap,pending,5000005624249,-1,0,0,,,,not yet available
AIS,2022-23,simplified_ANT_1000_East_A-Ap.geojson,2022-11-01,2023-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624250,201,533,AIS_2022-23_1000_East_A-Ap,East_A-Ap,pending,5000005624250,-1,0,0,,,,not yet available
AIS,2018-19,simplified_ANT_1000_East_Dp-E.geojson,2018-11-01,2019-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624251,201,225,AIS_2018-19_1000_East_Dp-E,East_Dp-E,pending,5000005624251,-1,0,0,,,,not yet available
AIS,2019-20,simplified_ANT_1000_East_Dp-E.geojson,2019-11-01,2020-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624252,201,234,AIS_2019-20_1000_East_Dp-E,East_Dp-E,pending,5000005624252,-1,0,0,,,,not yet available
AIS,2020-21,simplified_ANT_1000_East_Dp-E.geojson,2020-11-01,2021-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624253,201,223,AIS_2020-21_1000_East_Dp-E,East_Dp-E,pending,5000005624253,-1,0,0,,,,not yet available
AIS,2021-22,simplified_ANT_1000_East_Dp-E.geojson,2021-11-01,2022-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624254,201,229,AIS_2021-22_1000_East_Dp-E,East_Dp-E,pending,5000005624254,-1,0,0,,,,not yet available
AIS,2022-23,simplified_ANT_1000_East_Dp-E.geojson,2022-11-01,2023-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624255,201,228,AIS_2022-23_1000_East_Dp-E,East_Dp-E,pending,5000005624255,-1,0,0,,,,not yet available
AIS,2018-19,simplified_ANT_1000_West_G-H.geojson,2018-11-01,2019-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624256,201,348,AIS_2018-19_1000_West_G-H,West_G-H,pending,5000005624256,-1,0,0,,,,not yet available
AIS,2019-20,simplified_ANT_1000_West_G-H.geojson,2019-11-01,2020-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624257,201,360,AIS_2019-20_1000_West_G-H,West_G-H,pending,5000005624257,-1,0,0,,,,not yet available
AIS,2020-21,simplified_ANT_1000_West_G-H.geojson,2020-11-01,2021-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624258,201,349,AIS_2020-21_1000_West_G-H,West_G-H,pending,5000005624258,-1,0,0,,,,not yet available
AIS,2021-22,simplified_ANT_1000_West_G-H.geojson,2021-11-01,2022-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624259,201,355,AIS_2021-22_1000_West_G-H,West_G-H,pending,5000005624259,-1,0,0,,,,not yet available
AIS,2022-23,simplified_ANT_1000_West_G-H.geojson,2022-11-01,2023-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624260,201,352,AIS_2022-23_1000_West_G-H,West_G-H,pending,5000005624260,-1,0,0,,,,not yet available
AIS,2018-19,simplified_ANT_1000_West_H-Hp.geojson,2018-11-01,2019-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624261,201,310,AIS_2018-19_1000_West_H-Hp,West_H-Hp,pending,5000005624261,-1,0,0,,,,not yet available
AIS,2019-20,simplified_ANT_1000_West_H-Hp.geojson,2019-11-01,2020-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624262,201,318,AIS_2019-20_1000_West_H-Hp,West_H-Hp,pending,5000005624262,-1,0,0,,,,not yet available
AIS,2020-21,simplified_ANT_1000_West_H-Hp.geojson,2020-11-01,2021-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624263,201,313,AIS_2020-21_1000_West_H-Hp,West_H-Hp,pending,5000005624263,-1,0,0,,,,not yet available
AIS,2021-22,simplified_ANT_1000_West_H-Hp.geojson,2021-11-01,2022-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624264,201,313,AIS_2021-22_1000_West_H-Hp,West_H-Hp,pending,5000005624264,-1,0,0,,,,not yet available
AIS,2022-23,simplified_ANT_1000_West_H-Hp.geojson,2022-11-01,2023-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624265,201,310,AIS_2022-23_1000_West_H-Hp,West_H-Hp,pending,5000005624265,-1,0,0,,,,not yet available
AIS,2018-19,simplified_ANT_1000_Peninsula_I-Ipp.geojson,2018-11-01,2019-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624266,201,146,AIS_2018-19_1000_Peninsula_I-Ipp,Peninsula_I-Ipp,pending,5000005624266,-1,0,0,,,,not yet available
AIS,2019-20,simplified_ANT_1000_Peninsula_I-Ipp.geojson,2019-11-01,2020-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624267,201,155,AIS_2019-20_1000_Peninsula_I-Ipp,Peninsula_I-Ipp,pending,5000005624267,-1,0,0,,,,not yet available
AIS,2020-21,simplified_ANT_1000_Peninsula_I-Ipp.geojson,2020-11-01,2021-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624268,201,152,AIS_2020-21_1000_Peninsula_I-Ipp,Peninsula_I-Ipp,pending,5000005624268,-1,0,0,,,,not yet available
AIS,2021-22,simplified_ANT_1000_Peninsula_I-Ipp.geojson,2021-11-01,2022-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624269,201,154,AIS_2021-22_1000_Peninsula_I-Ipp,Peninsula_I-Ipp,pending,5000005624269,-1,0,0,,,,not yet available
AIS,2022-23,simplified_ANT_1000_Peninsula_I-Ipp.geojson,2022-11-01,2023-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624270,201,146,AIS_2022-23_1000_Peninsula_I-Ipp,Peninsula_I-Ipp,pending,5000005624270,-1,0,0,,,,not yet available
AIS,2018-19,simplified_ANT_1000_East_E-Ep.geojson,2018-11-01,2019-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624272,201,712,AIS_2018-19_1000_East_E-Ep,East_E-Ep,pending,5000005624272,-1,0,0,,,,not yet available
AIS,2019-20,simplified_ANT_1000_East_E-Ep.geojson,2019-11-01,2020-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624273,201,725,AIS_2019-20_1000_East_E-Ep,East_E-Ep,pending,5000005624273,-1,0,0,,,,not yet available
AIS,2020-21,simplified_ANT_1000_East_E-Ep.geojson,2020-11-01,2021-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624274,201,704,AIS_2020-21_1000_East_E-Ep,East_E-Ep,pending,5000005624274,-1,0,0,,,,not yet available
AIS,2021-22,simplified_ANT_1000_East_E-Ep.geojson,2021-11-01,2022-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624275,201,726,AIS_2021-22_1000_East_E-Ep,East_E-Ep,pending,5000005624275,-1,0,0,,,,not yet available
AIS,2022-23,simplified_ANT_1000_East_E-Ep.geojson,2022-11-01,2023-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624276,201,714,AIS_2022-23_1000_East_E-Ep,East_E-Ep,pending,5000005624276,-1,0,0,,,,not yet available
AIS,2018-19,simplified_ANT_1000_East_B-C.geojson,2018-11-01,2019-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624277,201,132,AIS_2018-19_1000_East_B-C,East_B-C,pending,5000005624277,-1,0,0,,,,not yet available
AIS,2019-20,simplified_ANT_1000_East_B-C.geojson,2019-11-01,2020-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624278,201,136,AIS_2019-20_1000_East_B-C,East_B-C,pending,5000005624278,-1,0,0,,,,not yet available
AIS,2020-21,simplified_ANT_1000_East_B-C.geojson,2020-11-01,2021-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624279,201,137,AIS_2020-21_1000_East_B-C,East_B-C,pending,5000005624279,-1,0,0,,,,not yet available
AIS,2021-22,simplified_ANT_1000_East_B-C.geojson,2021-11-01,2022-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624280,201,132,AIS_2021-22_1000_East_B-C,East_B-C,pending,5000005624280,-1,0,0,,,,not yet available
AIS,2022-23,simplified_ANT_1000_East_B-C.geojson,2022-11-01,2023-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624281,201,132,AIS_2022-23_1000_East_B-C,East_B-C,pending,5000005624281,-1,0,0,,,,not yet available
AIS,2018-19,simplified_ANT_1000_East_Cp-D.geojson,2018-11-01,2019-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624282,201,378,AIS_2018-19_1000_East_Cp-D,East_Cp-D,pending,5000005624282,-1,0,0,,,,not yet available
AIS,2019-20,simplified_ANT_1000_East_Cp-D.geojson,2019-11-01,2020-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624283,201,398,AIS_2019-20_1000_East_Cp-D,East_Cp-D,pending,5000005624283,-1,0,0,,,,not yet available
AIS,2020-21,simplified_ANT_1000_East_Cp-D.geojson,2020-11-01,2021-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624284,201,385,AIS_2020-21_1000_East_Cp-D,East_Cp-D,pending,5000005624284,-1,0,0,,,,not yet available
AIS,2021-22,simplified_ANT_1000_East_Cp-D.geojson,2021-11-01,2022-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624285,201,390,AIS_2021-22_1000_East_Cp-D,East_Cp-D,pending,5000005624285,-1,0,0,,,,not yet available
AIS,2022-23,simplified_ANT_1000_East_Cp-D.geojson,2022-11-01,2023-03-31,https://n5eil02u.ecs.nsidc.org/egi/request/5000005624286,201,379,AIS_2022-23_1000_East_Cp-D,East_Cp-D,pending,5000005624286,-1,0,0,,,,not yet available
